v8-version,10,8,168,25,-node.11,0
v8-platform,macos,macos
shared-library,/opt/homebrew/Cellar/node/19.6.0/bin/node,0x100064000,0x100db1c4c,376832
code-creation,Builtin,2,9708,0x100071d80,392,CallApiCallback
code-creation,Builtin,2,9708,0x100071f20,364,CallApiGetter
code-creation,Builtin,2,9708,0x1000720a0,8,HandleApiCall
code-creation,Builtin,2,9708,0x1000720c0,8,HandleApiCallAsFunction
code-creation,Builtin,2,9708,0x1000720e0,8,HandleApiCallAsConstructor
code-creation,Builtin,2,9708,0x100072100,56,AllocateInYoungGeneration
code-creation,Builtin,2,9750,0x100072140,52,AllocateRegularInYoungGeneration
code-creation,Builtin,2,9750,0x100072180,56,AllocateInOldGeneration
code-creation,Builtin,2,9750,0x1000721c0,52,AllocateRegularInOldGeneration
code-creation,Builtin,2,9750,0x100072200,168,NewHeapNumber
code-creation,Builtin,2,9750,0x1000722c0,420,CopyFastSmiOrObjectElements
code-creation,Builtin,2,9750,0x100072480,552,GrowFastDoubleElements
code-creation,Builtin,2,9750,0x1000726c0,432,GrowFastSmiOrObjectElements
code-creation,Builtin,2,9750,0x100072880,484,DebugBreakTrampoline
code-creation,Builtin,2,9750,0x100072a80,344,RestartFrameTrampoline
code-creation,Builtin,2,9792,0x100072be0,220,ToNumber
code-creation,Builtin,2,9792,0x100072cc0,328,ToNumber_Baseline
code-creation,Builtin,2,9792,0x100072e20,392,ToNumeric_Baseline
code-creation,Builtin,2,9792,0x100072fc0,140,PlainPrimitiveToNumber
code-creation,Builtin,2,9792,0x100073060,260,ToNumberConvertBigInt
code-creation,Builtin,2,9792,0x100073180,148,Typeof
code-creation,Builtin,2,9792,0x100073220,140,BigIntToI64
code-creation,Builtin,2,9792,0x1000732c0,8,BigIntToI32Pair
code-creation,Builtin,2,9792,0x1000732e0,272,I64ToBigInt
code-creation,Builtin,2,9792,0x100073400,8,I32PairToBigInt
code-creation,Builtin,2,9792,0x100073420,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,9833,0x1000734c0,4812,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,9833,0x1000747a0,16168,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,9833,0x1000786e0,12388,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,9833,0x10007b760,720,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,9833,0x10007ba40,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,9833,0x10007baa0,16,LoadIC_StringLength
code-creation,Builtin,2,9833,0x10007bac0,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,9833,0x10007bae0,4272,LoadIC_NoFeedback
code-creation,Builtin,2,9833,0x10007cba0,44,StoreGlobalIC_Slow
code-creation,Builtin,2,9875,0x10007cbe0,7732,StoreIC_NoFeedback
code-creation,Builtin,2,9875,0x10007ea20,3904,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,9875,0x10007f980,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,9875,0x10007fa60,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,9875,0x10007fac0,292,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,9875,0x10007fc00,292,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,9875,0x10007fd40,292,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,9875,0x10007fe80,292,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,9875,0x10007ffc0,12516,StoreFastElementIC_Standard
code-creation,Builtin,2,9917,0x1000830c0,9968,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,9917,0x1000857c0,11980,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,9917,0x1000886a0,5872,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,9917,0x100089da0,8344,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,9917,0x10008be40,21452,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,9917,0x100091220,8344,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,9917,0x1000932c0,11344,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,9917,0x100095f20,1164,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,9958,0x1000963c0,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,9958,0x1000964a0,68,HasIndexedInterceptorIC
code-creation,Builtin,2,9958,0x100096500,164,EnqueueMicrotask
code-creation,Builtin,2,9958,0x1000965c0,8,RunMicrotasksTrampoline
code-creation,Builtin,2,9958,0x1000965e0,3532,RunMicrotasks
code-creation,Builtin,2,9958,0x1000973c0,3600,HasProperty
code-creation,Builtin,2,9958,0x1000981e0,1196,DeleteProperty
code-creation,Builtin,2,9958,0x1000986a0,2792,CopyDataProperties
code-creation,Builtin,2,9958,0x1000991a0,11172,SetDataProperties
code-creation,Builtin,2,9958,0x10009bd60,3476,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,10000,0x10009cb00,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,10000,0x10009cb60,32,Abort
code-creation,Builtin,2,10000,0x10009cba0,32,AbortCSADcheck
code-creation,Builtin,2,10042,0x10009cbe0,8,EmptyFunction
code-creation,Builtin,2,10042,0x10009cc00,8,Illegal
code-creation,Builtin,2,10042,0x10009cc20,8,StrictPoisonPillThrower
code-creation,Builtin,2,10042,0x10009cc40,8,UnsupportedThrower
code-creation,Builtin,2,10042,0x10009cc60,80,ReturnReceiver
code-creation,Builtin,2,10042,0x10009ccc0,36,ArrayConstructor
code-creation,Builtin,2,10042,0x10009cd00,456,ArrayConstructorImpl
code-creation,Builtin,2,10042,0x10009cee0,244,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,10083,0x10009cfe0,244,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,10083,0x10009d0e0,204,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,10083,0x10009d1c0,204,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,10083,0x10009d2a0,204,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,10083,0x10009d380,204,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,10083,0x10009d460,208,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,10083,0x10009d540,208,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,10083,0x10009d620,272,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,10125,0x10009d740,500,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,10125,0x10009d940,232,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,10125,0x10009da40,412,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,10125,0x10009dbe0,232,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,10125,0x10009dce0,412,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,10125,0x10009de80,232,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,10125,0x10009df80,420,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,10167,0x10009e140,60,ArrayNArgumentsConstructor
code-creation,Builtin,2,10167,0x10009e180,8,ArrayConcat
code-creation,Builtin,2,10167,0x10009e1a0,8,ArrayPrototypeFill
code-creation,Builtin,2,10167,0x10009e1c0,1176,ArrayIncludesSmi
code-creation,Builtin,2,10167,0x10009e660,1104,ArrayIncludesSmiOrObject
code-creation,Builtin,2,10167,0x10009eac0,352,ArrayIncludesPackedDoubles
code-creation,Builtin,2,10167,0x10009ec40,468,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,10167,0x10009ee20,632,ArrayIncludes
code-creation,Builtin,2,10167,0x10009f0a0,1056,ArrayIndexOfSmi
code-creation,Builtin,2,10167,0x10009f4e0,1000,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,10208,0x10009f8e0,284,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,10208,0x10009fa00,284,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,10208,0x10009fb20,632,ArrayIndexOf
code-creation,Builtin,2,10208,0x10009fda0,8,ArrayPop
code-creation,Builtin,2,10208,0x10009fdc0,624,ArrayPrototypePop
code-creation,Builtin,2,10208,0x1000a0040,8,ArrayPrototypeGroup
code-creation,Builtin,2,10208,0x1000a0060,8,ArrayPrototypeGroupToMap
code-creation,Builtin,2,10208,0x1000a0080,8,ArrayPush
code-creation,Builtin,2,10208,0x1000a00a0,2400,ArrayPrototypePush
code-creation,Builtin,2,10250,0x1000a0a20,8,ArrayShift
code-creation,Builtin,2,10250,0x1000a0a40,8,ArrayUnshift
code-creation,Builtin,2,10250,0x1000a0a60,920,CloneFastJSArray
code-creation,Builtin,2,10250,0x1000a0e00,2096,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,10250,0x1000a1640,952,ExtractFastJSArray
code-creation,Builtin,2,10250,0x1000a1a00,272,ArrayPrototypeEntries
code-creation,Builtin,2,10250,0x1000a1b20,268,ArrayPrototypeKeys
code-creation,Builtin,2,10250,0x1000a1c40,272,ArrayPrototypeValues
code-creation,Builtin,2,10250,0x1000a1d60,4108,ArrayIteratorPrototypeNext
code-creation,Builtin,2,10250,0x1000a2d80,4696,FlattenIntoArray
code-creation,Builtin,2,10292,0x1000a3fe0,4680,FlatMapIntoArray
code-creation,Builtin,2,10292,0x1000a5240,412,ArrayPrototypeFlat
code-creation,Builtin,2,10292,0x1000a53e0,472,ArrayPrototypeFlatMap
code-creation,Builtin,2,10292,0x1000a55c0,8,ArrayBufferConstructor
code-creation,Builtin,2,10292,0x1000a55e0,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,10292,0x1000a5600,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,10292,0x1000a5620,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,10292,0x1000a5640,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,10292,0x1000a5660,968,AsyncFunctionEnter
code-creation,Builtin,2,10292,0x1000a5a40,96,AsyncFunctionReject
code-creation,Builtin,2,10333,0x1000a5ac0,92,AsyncFunctionResolve
code-creation,Builtin,2,10333,0x1000a5b20,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,10333,0x1000a5b40,1564,AsyncFunctionAwaitCaught
code-creation,Builtin,2,10333,0x1000a6160,1564,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,10333,0x1000a6780,208,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,10333,0x1000a6860,208,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,10333,0x1000a6940,8,BigIntConstructor
code-creation,Builtin,2,10333,0x1000a6960,8,BigIntAsUintN
code-creation,Builtin,2,10333,0x1000a6980,8,BigIntAsIntN
code-creation,Builtin,2,10375,0x1000a69a0,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,10375,0x1000a69c0,8,BigIntPrototypeToString
code-creation,Builtin,2,10375,0x1000a69e0,8,BigIntPrototypeValueOf
code-creation,Builtin,2,10375,0x1000a6a00,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,10375,0x1000a6a20,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,10375,0x1000a6a40,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,10375,0x1000a6a60,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,10375,0x1000a6a80,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,10375,0x1000a6aa0,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,10375,0x1000a6ac0,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,10417,0x1000a6ae0,8,CallSitePrototypeGetLineNumber
code-creation,Builtin,2,10417,0x1000a6b00,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,10417,0x1000a6b20,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,10417,0x1000a6b40,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,10417,0x1000a6b60,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,10417,0x1000a6b80,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,10417,0x1000a6ba0,8,CallSitePrototypeGetThis
code-creation,Builtin,2,10417,0x1000a6bc0,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,10417,0x1000a6be0,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,10458,0x1000a6c00,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,10458,0x1000a6c20,8,CallSitePrototypeIsEval
code-creation,Builtin,2,10458,0x1000a6c40,8,CallSitePrototypeIsNative
code-creation,Builtin,2,10458,0x1000a6c60,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,10458,0x1000a6c80,8,CallSitePrototypeIsToplevel
code-creation,Builtin,2,10458,0x1000a6ca0,8,CallSitePrototypeToString
code-creation,Builtin,2,10458,0x1000a6cc0,8,ConsoleDebug
code-creation,Builtin,2,10458,0x1000a6ce0,8,ConsoleError
code-creation,Builtin,2,10458,0x1000a6d00,8,ConsoleInfo
code-creation,Builtin,2,10500,0x1000a6d20,8,ConsoleLog
code-creation,Builtin,2,10500,0x1000a6d40,8,ConsoleWarn
code-creation,Builtin,2,10500,0x1000a6d60,8,ConsoleDir
code-creation,Builtin,2,10500,0x1000a6d80,8,ConsoleDirXml
code-creation,Builtin,2,10500,0x1000a6da0,8,ConsoleTable
code-creation,Builtin,2,10500,0x1000a6dc0,8,ConsoleTrace
code-creation,Builtin,2,10500,0x1000a6de0,8,ConsoleGroup
code-creation,Builtin,2,10500,0x1000a6e00,8,ConsoleGroupCollapsed
code-creation,Builtin,2,10500,0x1000a6e20,8,ConsoleGroupEnd
code-creation,Builtin,2,10500,0x1000a6e40,8,ConsoleClear
code-creation,Builtin,2,10542,0x1000a6e60,8,ConsoleCount
code-creation,Builtin,2,10542,0x1000a6e80,8,ConsoleCountReset
code-creation,Builtin,2,10542,0x1000a6ea0,8,ConsoleAssert
code-creation,Builtin,2,10542,0x1000a6ec0,8,ConsoleProfile
code-creation,Builtin,2,10542,0x1000a6ee0,8,ConsoleProfileEnd
code-creation,Builtin,2,10542,0x1000a6f00,8,ConsoleTime
code-creation,Builtin,2,10542,0x1000a6f20,8,ConsoleTimeLog
code-creation,Builtin,2,10542,0x1000a6f40,8,ConsoleTimeEnd
code-creation,Builtin,2,10542,0x1000a6f60,8,ConsoleTimeStamp
code-creation,Builtin,2,10542,0x1000a6f80,8,ConsoleContext
code-creation,Builtin,2,10542,0x1000a6fa0,8,DataViewConstructor
code-creation,Builtin,2,10583,0x1000a6fc0,8,DateConstructor
code-creation,Builtin,2,10583,0x1000a6fe0,208,DatePrototypeGetDate
code-creation,Builtin,2,10583,0x1000a70c0,208,DatePrototypeGetDay
code-creation,Builtin,2,10583,0x1000a71a0,208,DatePrototypeGetFullYear
code-creation,Builtin,2,10583,0x1000a7280,208,DatePrototypeGetHours
code-creation,Builtin,2,10583,0x1000a7360,180,DatePrototypeGetMilliseconds
code-creation,Builtin,2,10583,0x1000a7420,208,DatePrototypeGetMinutes
code-creation,Builtin,2,10583,0x1000a7500,208,DatePrototypeGetMonth
code-creation,Builtin,2,10583,0x1000a75e0,208,DatePrototypeGetSeconds
code-creation,Builtin,2,10625,0x1000a76c0,144,DatePrototypeGetTime
code-creation,Builtin,2,10625,0x1000a7760,180,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,10625,0x1000a7820,180,DatePrototypeGetUTCDate
code-creation,Builtin,2,10625,0x1000a78e0,180,DatePrototypeGetUTCDay
code-creation,Builtin,2,10625,0x1000a79a0,180,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,10625,0x1000a7a60,180,DatePrototypeGetUTCHours
code-creation,Builtin,2,10625,0x1000a7b20,180,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,10625,0x1000a7be0,180,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,10625,0x1000a7ca0,180,DatePrototypeGetUTCMonth
code-creation,Builtin,2,10625,0x1000a7d60,180,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,10667,0x1000a7e20,144,DatePrototypeValueOf
code-creation,Builtin,2,10667,0x1000a7ec0,380,DatePrototypeToPrimitive
code-creation,Builtin,2,10667,0x1000a8040,8,DatePrototypeGetYear
code-creation,Builtin,2,10667,0x1000a8060,8,DatePrototypeSetYear
code-creation,Builtin,2,10667,0x1000a8080,8,DateNow
code-creation,Builtin,2,10667,0x1000a80a0,8,DateParse
code-creation,Builtin,2,10667,0x1000a80c0,8,DatePrototypeSetDate
code-creation,Builtin,2,10667,0x1000a80e0,8,DatePrototypeSetFullYear
code-creation,Builtin,2,10667,0x1000a8100,8,DatePrototypeSetHours
code-creation,Builtin,2,10667,0x1000a8120,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,10708,0x1000a8140,8,DatePrototypeSetMinutes
code-creation,Builtin,2,10708,0x1000a8160,8,DatePrototypeSetMonth
code-creation,Builtin,2,10708,0x1000a8180,8,DatePrototypeSetSeconds
code-creation,Builtin,2,10708,0x1000a81a0,8,DatePrototypeSetTime
code-creation,Builtin,2,10708,0x1000a81c0,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,10708,0x1000a81e0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,10708,0x1000a8200,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,10708,0x1000a8220,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,10708,0x1000a8240,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,10750,0x1000a8260,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,10750,0x1000a8280,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,10750,0x1000a82a0,8,DatePrototypeToDateString
code-creation,Builtin,2,10750,0x1000a82c0,8,DatePrototypeToISOString
code-creation,Builtin,2,10750,0x1000a82e0,8,DatePrototypeToUTCString
code-creation,Builtin,2,10750,0x1000a8300,8,DatePrototypeToString
code-creation,Builtin,2,10750,0x1000a8320,8,DatePrototypeToTimeString
code-creation,Builtin,2,10750,0x1000a8340,8,DatePrototypeToJson
code-creation,Builtin,2,10750,0x1000a8360,8,DateUTC
code-creation,Builtin,2,10750,0x1000a8380,8,ErrorConstructor
code-creation,Builtin,2,10792,0x1000a83a0,8,ErrorCaptureStackTrace
code-creation,Builtin,2,10792,0x1000a83c0,8,ErrorPrototypeToString
code-creation,Builtin,2,10792,0x1000a83e0,8,FunctionConstructor
code-creation,Builtin,2,10792,0x1000a8400,80,FunctionPrototypeApply
code-creation,Builtin,2,10792,0x1000a8460,8,FunctionPrototypeBind
code-creation,Builtin,2,10792,0x1000a8480,152,FunctionPrototypeCall
code-creation,Builtin,2,10792,0x1000a8520,8,FunctionPrototypeToString
code-creation,Builtin,2,10792,0x1000a8540,232,CreateIterResultObject
code-creation,Builtin,2,10792,0x1000a8640,940,CreateGeneratorObject
code-creation,Builtin,2,10833,0x1000a8a00,8,GeneratorFunctionConstructor
code-creation,Builtin,2,10833,0x1000a8a20,436,GeneratorPrototypeNext
code-creation,Builtin,2,10833,0x1000a8be0,436,GeneratorPrototypeReturn
code-creation,Builtin,2,10833,0x1000a8da0,448,GeneratorPrototypeThrow
code-creation,Builtin,2,10833,0x1000a8f80,8,AsyncFunctionConstructor
code-creation,Builtin,2,10833,0x1000a8fa0,380,SuspendGeneratorBaseline
code-creation,Builtin,2,10833,0x1000a9120,124,ResumeGeneratorBaseline
code-creation,Builtin,2,10875,0x1000a91a0,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,10875,0x1000a91e0,112,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,10875,0x1000a9260,8,GlobalDecodeURI
code-creation,Builtin,2,10875,0x1000a9280,8,GlobalDecodeURIComponent
code-creation,Builtin,2,10875,0x1000a92a0,8,GlobalEncodeURI
code-creation,Builtin,2,10875,0x1000a92c0,8,GlobalEncodeURIComponent
code-creation,Builtin,2,10875,0x1000a92e0,8,GlobalEscape
code-creation,Builtin,2,10875,0x1000a9300,8,GlobalUnescape
code-creation,Builtin,2,10875,0x1000a9320,8,GlobalEval
code-creation,Builtin,2,10875,0x1000a9340,160,GlobalIsFinite
code-creation,Builtin,2,10917,0x1000a9400,156,GlobalIsNaN
code-creation,Builtin,2,10917,0x1000a94a0,8,JsonParse
code-creation,Builtin,2,10917,0x1000a94c0,8,JsonStringify
code-creation,Builtin,2,10917,0x1000a94e0,8,JsonRawJson
code-creation,Builtin,2,10917,0x1000a9500,8,JsonIsRawJson
code-creation,Builtin,2,10917,0x1000a9520,8,WebSnapshotSerialize
code-creation,Builtin,2,10917,0x1000a9540,8,WebSnapshotDeserialize
code-creation,Builtin,2,10917,0x1000a9560,5440,LoadIC
code-creation,Builtin,2,10917,0x1000aaac0,5044,LoadIC_Megamorphic
code-creation,Builtin,2,10917,0x1000abe80,5300,LoadIC_Noninlined
code-creation,Builtin,2,11167,0x1000ad340,48,LoadICTrampoline
code-creation,Builtin,2,11167,0x1000ad380,28,LoadICBaseline
code-creation,Builtin,2,11167,0x1000ad3a0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,11167,0x1000ad3e0,10124,LoadSuperIC
code-creation,Builtin,2,11208,0x1000afb80,28,LoadSuperICBaseline
code-creation,Builtin,2,11208,0x1000afba0,7944,KeyedLoadIC
code-creation,Builtin,2,11208,0x1000b1ac0,15800,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,11208,0x1000b5880,48,KeyedLoadICTrampoline
code-creation,Builtin,2,11208,0x1000b58c0,28,KeyedLoadICBaseline
code-creation,Builtin,2,11208,0x1000b58e0,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,11208,0x1000b5920,4800,StoreGlobalIC
code-creation,Builtin,2,11208,0x1000b6c00,48,StoreGlobalICTrampoline
code-creation,Builtin,2,11208,0x1000b6c40,28,StoreGlobalICBaseline
code-creation,Builtin,2,11250,0x1000b6c60,5300,StoreIC
code-creation,Builtin,2,11250,0x1000b8120,48,StoreICTrampoline
code-creation,Builtin,2,11250,0x1000b8160,28,StoreICBaseline
code-creation,Builtin,2,11250,0x1000b8180,5104,DefineNamedOwnIC
code-creation,Builtin,2,11250,0x1000b9580,48,DefineNamedOwnICTrampoline
